created_at,entry_id,field1,field2,field3,latitude,longitude,elevation,status
2021-04-21 18:56:15 IST,390,27.60,41.00,"27.39

",,,,
2021-04-21 18:56:36 IST,391,27.50,41.00,"27.30

",,,,
2021-04-21 18:56:58 IST,392,27.60,41.00,"27.39

",,,,
2021-04-21 18:57:19 IST,393,27.40,41.00,"27.22

",,,,
2021-04-21 18:57:41 IST,394,27.40,41.00,"27.22

",,,,
2021-04-21 18:58:02 IST,395,27.40,41.00,"27.22

",,,,
2021-04-21 18:58:24 IST,396,27.30,41.00,"27.14

",,,,
2021-04-21 18:58:45 IST,397,27.10,41.00,"26.99

",,,,
2021-04-21 18:59:06 IST,398,27.10,41.00,"26.99

",,,,
2021-04-21 18:59:28 IST,399,27.10,41.00,"26.99

",,,,
2021-04-21 18:59:49 IST,400,27.00,41.00,"26.91

",,,,
2021-04-21 19:00:11 IST,401,27.00,41.00,"26.91

",,,,
2021-04-21 19:00:32 IST,402,27.00,41.00,"26.91

",,,,
2021-04-21 19:01:04 IST,403,26.90,41.00,"26.84

",,,,
2021-04-21 19:01:48 IST,404,26.90,41.00,"26.84

",,,,
2021-04-21 19:02:09 IST,405,26.80,41.00,"26.77

",,,,
2021-04-21 19:02:31 IST,406,26.80,41.00,"26.77

",,,,
2021-04-21 19:03:03 IST,407,26.90,41.00,"26.84

",,,,
2021-04-21 19:03:25 IST,408,26.80,41.00,"26.77

",,,,
2021-04-21 19:03:47 IST,409,26.60,41.00,"26.63

",,,,
2021-04-21 19:04:19 IST,410,26.60,41.00,"26.63

",,,,
2021-04-21 19:05:03 IST,411,26.60,42.00,"26.67

",,,,
2021-04-21 19:05:35 IST,412,26.60,42.00,"26.67

",,,,
2021-04-21 19:06:07 IST,413,26.50,42.00,"26.60

",,,,
2021-04-21 19:06:40 IST,414,26.80,42.00,"26.81

",,,,
2021-04-21 19:07:12 IST,415,26.50,42.00,"26.60

",,,,
2021-04-21 19:07:55 IST,416,26.40,42.00,"26.53

",,,,
2021-04-21 19:08:27 IST,417,26.40,42.00,"26.53

",,,,
2021-04-21 19:08:49 IST,418,26.40,42.00,"26.53

",,,,
2021-04-21 19:09:11 IST,419,26.30,41.00,"26.06

",,,,
2021-04-21 19:09:33 IST,420,26.10,41.00,"25.84

",,,,
2021-04-21 19:10:05 IST,421,26.30,41.00,"26.06

",,,,
2021-04-21 19:10:37 IST,422,26.30,41.00,"26.06

",,,,
2021-04-21 19:10:59 IST,423,26.30,42.00,"26.08

",,,,
2021-04-21 19:11:21 IST,424,26.20,42.00,"25.97

",,,,
2021-04-21 19:11:43 IST,425,26.30,42.00,"26.08

",,,,
2021-04-21 19:12:26 IST,426,26.20,42.00,"25.97

",,,,
2021-04-21 19:13:09 IST,427,26.20,42.00,"25.97

",,,,
2021-04-21 19:13:31 IST,428,26.20,42.00,"25.97

",,,,
2021-04-21 19:14:14 IST,429,26.20,42.00,"25.97

",,,,
2021-04-21 19:14:35 IST,430,26.20,42.00,"25.97

",,,,
2021-04-21 19:14:57 IST,431,26.20,42.00,"25.97

",,,,
2021-04-21 19:15:29 IST,432,26.20,42.00,"25.97

",,,,
2021-04-21 19:16:02 IST,433,26.10,42.00,"25.86

",,,,
2021-04-21 19:16:34 IST,434,26.10,42.00,"25.86

",,,,
2021-04-21 19:16:56 IST,435,26.00,42.00,"25.75

",,,,
2021-04-21 19:17:49 IST,436,26.00,42.00,"25.75

",,,,
2021-04-21 19:18:32 IST,437,26.00,42.00,"25.75

",,,,
2021-04-21 19:19:05 IST,438,26.00,42.00,"25.75

",,,,
2021-04-21 19:19:27 IST,439,25.90,41.00,"25.62

",,,,
2021-04-21 19:19:50 IST,440,26.00,42.00,"25.75

",,,,
2021-04-21 19:20:33 IST,441,25.90,41.00,"25.62

",,,,
2021-04-21 19:20:55 IST,442,25.90,41.00,"25.62

",,,,
2021-04-21 19:21:16 IST,443,25.90,41.00,"25.62

",,,,
2021-04-21 19:21:38 IST,444,25.90,41.00,"25.62

",,,,
2021-04-21 19:22:10 IST,445,25.80,40.00,"25.48

",,,,
2021-04-21 19:23:04 IST,446,25.80,41.00,"25.51

",,,,
2021-04-21 19:23:25 IST,447,25.80,41.00,"25.51

",,,,
2021-04-21 19:23:47 IST,448,25.80,41.00,"25.51

",,,,
2021-04-21 19:24:19 IST,449,25.80,41.00,"25.51

",,,,
2021-04-21 19:24:51 IST,450,25.80,41.00,"25.51

",,,,
2021-04-21 19:25:13 IST,451,25.80,41.00,"25.51

",,,,
2021-04-21 19:25:46 IST,452,25.80,41.00,"25.51

",,,,
2021-04-21 19:27:12 IST,453,25.70,41.00,"25.40

",,,,
2021-04-21 19:27:34 IST,454,25.60,40.00,"25.26

",,,,
2021-04-21 19:28:06 IST,455,25.60,40.00,"25.26

",,,,
2021-04-21 19:28:28 IST,456,25.60,41.00,"25.29

",,,,
2021-04-21 19:29:00 IST,457,25.60,41.00,"25.29

",,,,
2021-04-21 19:29:43 IST,458,25.60,41.00,"25.29

",,,,
2021-04-21 19:30:36 IST,459,25.60,41.00,"25.29

",,,,
2021-04-21 19:30:58 IST,460,25.60,41.00,"25.29

",,,,
2021-04-21 19:31:19 IST,461,25.60,41.00,"25.29

",,,,
2021-04-21 19:31:41 IST,462,25.50,41.00,"25.18

",,,,
2021-04-21 19:32:02 IST,463,25.50,41.00,"25.18

",,,,
2021-04-21 19:32:34 IST,464,25.50,41.00,"25.18

",,,,
2021-04-21 19:33:06 IST,465,25.50,41.00,"25.18

",,,,
2021-04-21 19:33:39 IST,466,25.50,41.00,"25.18

",,,,
2021-04-21 19:34:11 IST,467,25.50,41.00,"25.18

",,,,
2021-04-21 19:35:04 IST,468,25.50,41.00,"25.18

",,,,
2021-04-21 19:35:26 IST,469,25.10,41.00,"24.74

",,,,
2021-04-21 19:35:48 IST,470,25.50,41.00,"25.18

",,,,
2021-04-21 19:36:10 IST,471,25.50,41.00,"25.18

",,,,
2021-04-21 19:36:32 IST,472,25.50,41.00,"25.18

",,,,
2021-04-21 19:37:14 IST,473,25.60,41.00,"25.29

",,,,
2021-04-21 19:37:36 IST,474,25.50,40.00,"25.15

",,,,
2021-04-21 19:37:58 IST,475,25.40,41.00,"25.07

",,,,
2021-04-21 19:38:40 IST,476,25.40,41.00,"25.07

",,,,
2021-04-21 19:39:02 IST,477,25.30,41.00,"24.96

",,,,
2021-04-21 19:39:35 IST,478,25.30,41.00,"24.96

",,,,
2021-04-21 19:40:29 IST,479,25.30,41.00,"24.96

",,,,
2021-04-21 19:41:01 IST,480,25.30,41.00,"24.96

",,,,
2021-04-21 19:41:23 IST,481,25.30,41.00,"24.96

",,,,
2021-04-21 19:41:44 IST,482,25.30,41.00,"24.96

",,,,
2021-04-21 19:42:17 IST,483,25.30,41.00,"24.96

",,,,
2021-04-21 19:42:39 IST,484,25.30,42.00,"24.98

",,,,
2021-04-21 19:43:22 IST,485,25.30,42.00,"24.98

",,,,
2021-04-21 19:43:44 IST,486,25.30,42.00,"24.98

",,,,
2021-04-21 19:44:06 IST,487,25.30,42.00,"24.98

",,,,
2021-04-21 19:44:28 IST,488,25.30,42.00,"24.98

",,,,
2021-04-21 19:45:11 IST,489,25.30,42.00,"24.98

",,,,
2021-04-21 19:46:15 IST,490,25.30,42.00,"24.98

",,,,
2021-04-21 19:46:37 IST,491,25.40,42.00,"25.09

",,,,
2021-04-21 19:46:59 IST,492,25.30,42.00,"24.98

",,,,
2021-04-21 19:47:31 IST,493,25.30,42.00,"24.98

",,,,
2021-04-21 19:47:53 IST,494,25.40,42.00,"25.09

",,,,
2021-04-21 19:48:14 IST,495,25.30,42.00,"24.98

",,,,
2021-04-21 19:48:36 IST,496,25.30,42.00,"24.98

",,,,
2021-04-21 19:48:58 IST,497,25.30,42.00,"24.98

",,,,
2021-04-21 19:49:20 IST,498,25.40,42.00,"25.09

",,,,
2021-04-21 19:49:42 IST,499,25.40,42.00,"25.09

",,,,
2021-04-21 19:50:25 IST,500,25.40,42.00,"25.09

",,,,
2021-04-21 19:51:08 IST,501,25.30,42.00,"24.98

",,,,
2021-04-21 19:51:40 IST,502,25.30,42.00,"24.98

",,,,
2021-04-21 19:52:02 IST,503,25.30,42.00,"24.98

",,,,
2021-04-21 19:52:45 IST,504,25.30,42.00,"24.98

",,,,
2021-04-21 19:53:28 IST,505,25.30,42.00,"24.98

",,,,
2021-04-21 19:54:11 IST,506,25.30,42.00,"24.98

",,,,
2021-04-21 19:54:44 IST,507,25.30,42.00,"24.98

",,,,
2021-04-21 19:55:05 IST,508,25.30,42.00,"24.98

",,,,
2021-04-21 19:55:49 IST,509,25.20,42.00,"24.87

",,,,
2021-04-21 19:56:10 IST,510,25.30,42.00,"24.98

",,,,
2021-04-21 19:56:43 IST,511,25.30,42.00,"24.98

",,,,
2021-04-21 19:57:15 IST,512,25.20,42.00,"24.87

",,,,
2021-04-21 19:57:58 IST,513,25.30,42.00,"24.98

",,,,
2021-04-21 19:59:13 IST,514,25.30,42.00,"24.98

",,,,
2021-04-21 20:00:18 IST,515,25.30,41.00,"24.96

",,,,
2021-04-21 20:00:50 IST,516,25.30,42.00,"24.98

",,,,
2021-04-21 20:01:12 IST,517,25.30,41.00,"24.96

",,,,
2021-04-21 20:01:33 IST,518,25.30,41.00,"24.96

",,,,
2021-04-21 20:01:55 IST,519,25.30,41.00,"24.96

",,,,
2021-04-21 20:02:17 IST,520,25.30,42.00,"24.98

",,,,
2021-04-21 20:02:38 IST,521,24.90,42.00,"24.54

",,,,
2021-04-21 20:03:42 IST,522,25.30,41.00,"24.96

",,,,
2021-04-21 20:04:14 IST,523,25.30,41.00,"24.96

",,,,
2021-04-21 20:04:47 IST,524,25.30,41.00,"24.96

",,,,
2021-04-21 20:05:19 IST,525,25.30,42.00,"24.98

",,,,
2021-04-21 20:05:41 IST,526,25.10,42.00,"24.76

",,,,
2021-04-21 20:07:06 IST,527,24.80,43.00,"24.46

",,,,
2021-04-21 20:07:28 IST,528,24.70,43.00,"24.35

",,,,
2021-04-21 20:07:50 IST,529,24.70,43.00,"24.35

",,,,
2021-04-21 20:08:37 IST,530,24.80,43.00,"24.46

",,,,
2021-04-21 20:09:10 IST,531,24.60,43.00,"24.24

",,,,
2021-04-21 20:10:03 IST,532,24.60,43.00,"24.24

",,,,
2021-04-21 20:11:07 IST,533,24.60,43.00,"24.24

",,,,
2021-04-21 20:11:50 IST,534,24.50,43.00,"24.13

",,,,
2021-04-21 20:12:23 IST,535,24.50,43.00,"24.13

",,,,
2021-04-21 20:12:44 IST,536,24.50,43.00,"24.13

",,,,
2021-04-21 20:13:06 IST,537,24.40,44.00,"24.04

",,,,
2021-04-21 20:13:28 IST,538,24.50,43.00,"24.13

",,,,
2021-04-21 20:13:49 IST,539,24.70,43.00,"24.35

",,,,
2021-04-21 20:14:11 IST,540,24.30,44.00,"23.93

",,,,
2021-04-21 20:14:54 IST,541,24.40,44.00,"24.04

",,,,
2021-04-21 20:15:16 IST,542,24.40,44.00,"24.04

",,,,
2021-04-21 20:15:59 IST,543,24.40,44.00,"24.04

",,,,
2021-04-21 20:16:21 IST,544,24.30,44.00,"23.93

",,,,
2021-04-21 20:16:42 IST,545,24.30,44.00,"23.93

",,,,
2021-04-21 20:17:14 IST,546,24.30,44.00,"23.93

",,,,
2021-04-21 20:17:36 IST,547,24.30,44.00,"23.93

",,,,
2021-04-21 20:18:08 IST,548,24.30,44.00,"23.93

",,,,
2021-04-21 20:18:30 IST,549,24.30,44.00,"23.93

",,,,
2021-04-21 20:18:52 IST,550,24.30,44.00,"23.93

",,,,
2021-04-21 20:19:35 IST,551,24.30,44.00,"23.93

",,,,
2021-04-21 20:19:57 IST,552,24.30,44.00,"23.93

",,,,
2021-04-21 20:20:18 IST,553,24.30,44.00,"23.93

",,,,
2021-04-21 20:20:40 IST,554,24.10,44.00,"23.71

",,,,
2021-04-21 20:21:23 IST,555,24.20,44.00,"23.82

",,,,
2021-04-21 20:21:55 IST,556,24.20,44.00,"23.82

",,,,
2021-04-21 20:22:18 IST,557,24.20,44.00,"23.82

",,,,
2021-04-21 20:23:11 IST,558,24.20,45.00,"23.85

",,,,
2021-04-21 20:23:59 IST,559,24.10,44.00,"23.71

",,,,
2021-04-21 20:24:31 IST,560,24.10,44.00,"23.71

",,,,
2021-04-21 20:24:52 IST,561,24.10,44.00,"23.71

",,,,
2021-04-21 20:26:17 IST,562,24.00,45.00,"23.63

",,,,
2021-04-21 20:26:39 IST,563,24.00,45.00,"23.63

",,,,
2021-04-21 20:27:11 IST,564,24.00,45.00,"23.63

",,,,
2021-04-21 20:27:54 IST,565,23.90,45.00,"23.52

",,,,
2021-04-21 20:29:09 IST,566,23.80,45.00,"23.41

",,,,
2021-04-21 20:29:41 IST,567,23.90,45.00,"23.52

",,,,
2021-04-21 20:30:14 IST,568,24.20,45.00,"23.85

",,,,
2021-04-21 20:30:46 IST,569,23.80,45.00,"23.41

",,,,
2021-04-21 20:31:08 IST,570,23.80,45.00,"23.41

",,,,
2021-04-21 20:32:12 IST,571,23.90,45.00,"23.52

",,,,
2021-04-21 20:32:34 IST,572,23.90,45.00,"23.52

",,,,
2021-04-21 20:33:17 IST,573,23.90,45.00,"23.52

",,,,
2021-04-21 20:33:49 IST,574,23.90,45.00,"23.52

",,,,
2021-04-21 20:34:10 IST,575,23.90,45.00,"23.52

",,,,
2021-04-21 20:35:14 IST,576,23.80,45.00,"23.41

",,,,
2021-04-21 20:35:57 IST,577,23.80,45.00,"23.41

",,,,
2021-04-21 20:36:18 IST,578,23.80,45.00,"23.41

",,,,
2021-04-21 20:37:12 IST,579,23.80,45.00,"23.41

",,,,
2021-04-21 20:37:44 IST,580,23.80,45.00,"23.41

",,,,
2021-04-21 20:38:48 IST,581,23.90,45.00,"23.52

",,,,
2021-04-21 20:39:52 IST,582,23.90,45.00,"23.52

",,,,
2021-04-21 20:40:14 IST,583,23.90,45.00,"23.52

",,,,
2021-04-21 20:40:46 IST,584,23.90,45.00,"23.52

",,,,
2021-04-21 20:41:39 IST,585,23.80,45.00,"23.41

",,,,
2021-04-21 20:42:01 IST,586,23.80,45.00,"23.41

",,,,
2021-04-21 20:42:44 IST,587,23.90,45.00,"23.52

",,,,
2021-04-21 20:43:06 IST,588,23.90,45.00,"23.52

",,,,
2021-04-21 20:44:42 IST,589,23.90,45.00,"23.52

",,,,
2021-04-21 20:45:14 IST,590,23.90,45.00,"23.52

",,,,
2021-04-21 20:45:46 IST,591,23.90,45.00,"23.52

",,,,
2021-04-21 20:46:39 IST,592,23.80,45.00,"23.41

",,,,
2021-04-21 20:47:22 IST,593,23.80,45.00,"23.41

",,,,
2021-04-21 20:47:43 IST,594,23.80,45.00,"23.41

",,,,
2021-04-21 20:50:02 IST,595,23.80,45.00,"23.41

",,,,
2021-04-21 20:51:49 IST,596,23.80,45.00,"23.41

",,,,
2021-04-21 20:52:11 IST,597,23.80,46.00,"23.44

",,,,
2021-04-21 20:52:54 IST,598,23.80,45.00,"23.41

",,,,
2021-04-21 20:53:26 IST,599,23.80,45.00,"23.41

",,,,
2021-04-21 20:53:48 IST,600,23.80,45.00,"23.41

",,,,
2021-04-21 20:54:10 IST,601,23.90,46.00,"23.55

",,,,
2021-04-21 20:54:32 IST,602,23.90,46.00,"23.55

",,,,
2021-04-21 20:54:53 IST,603,23.90,46.00,"23.55

",,,,
2021-04-21 20:55:15 IST,604,23.90,45.00,"23.52

",,,,
2021-04-21 20:55:37 IST,605,23.90,45.00,"23.52

",,,,
2021-04-21 20:55:59 IST,606,23.90,45.00,"23.52

",,,,
2021-04-21 20:56:21 IST,607,23.90,45.00,"23.52

",,,,
2021-04-21 20:56:43 IST,608,23.90,45.00,"23.52

",,,,
2021-04-21 20:57:04 IST,609,23.90,45.00,"23.52

",,,,
2021-04-21 20:57:58 IST,610,23.80,45.00,"23.41

",,,,
2021-04-21 20:58:20 IST,611,23.80,45.00,"23.41

",,,,
2021-04-21 20:58:42 IST,612,23.80,45.00,"23.41

",,,,
2021-04-21 20:59:03 IST,613,23.80,45.00,"23.41

",,,,
2021-04-21 20:59:25 IST,614,23.80,45.00,"23.41

",,,,
2021-04-21 20:59:47 IST,615,23.70,45.00,"23.30

",,,,
2021-04-21 21:00:09 IST,616,23.70,45.00,"23.30

",,,,
2021-04-21 21:01:24 IST,617,23.70,45.00,"23.30

",,,,
2021-04-21 21:01:46 IST,618,23.60,45.00,"23.19

",,,,
2021-04-21 21:02:07 IST,619,23.60,45.00,"23.19

",,,,
2021-04-21 21:02:29 IST,620,23.60,45.00,"23.19

",,,,
2021-04-21 21:03:23 IST,621,23.60,45.00,"23.19

",,,,
2021-04-21 21:03:45 IST,622,23.50,45.00,"23.08

",,,,
2021-04-21 21:04:39 IST,623,23.60,45.00,"23.19

",,,,
2021-04-21 21:05:01 IST,624,23.60,45.00,"23.19

",,,,
2021-04-21 21:05:43 IST,625,23.50,45.00,"23.08

",,,,
2021-04-21 21:06:05 IST,626,23.50,45.00,"23.08

",,,,
2021-04-21 21:06:27 IST,627,23.50,45.00,"23.08

",,,,
2021-04-21 21:06:49 IST,628,23.50,45.00,"23.08

",,,,
2021-04-21 21:07:32 IST,629,23.50,45.00,"23.08

",,,,
2021-04-21 21:08:04 IST,630,23.50,45.00,"23.08

",,,,
2021-04-21 21:08:26 IST,631,23.50,45.00,"23.08

",,,,
2021-04-21 21:08:58 IST,632,23.50,45.00,"23.08

",,,,
2021-04-21 21:09:20 IST,633,23.40,45.00,"22.97

",,,,
2021-04-21 21:10:45 IST,634,23.40,45.00,"22.97

",,,,
2021-04-21 21:11:28 IST,635,23.40,45.00,"22.97

",,,,
2021-04-21 21:16:05 IST,636,23.30,45.00,"22.86

",,,,
2021-04-21 21:16:48 IST,637,23.30,45.00,"22.86

",,,,
2021-04-21 21:17:09 IST,638,23.30,45.00,"22.86

",,,,
2021-04-21 21:24:37 IST,639,23.10,45.00,"22.64

",,,,
2021-04-21 21:24:58 IST,640,23.10,45.00,"22.64

",,,,
2021-04-21 21:25:20 IST,641,23.10,45.00,"22.64

",,,,
2021-04-21 21:25:41 IST,642,23.10,45.00,"22.64

",,,,
2021-04-21 21:26:35 IST,643,23.00,45.00,"22.53

",,,,
2021-04-21 21:26:56 IST,644,23.00,45.00,"22.53

",,,,
2021-04-21 21:27:18 IST,645,23.00,45.00,"22.53

",,,,
2021-04-21 21:27:39 IST,646,23.00,45.00,"22.53

",,,,
2021-04-21 21:28:22 IST,647,23.00,45.00,"22.53

",,,,
2021-04-21 21:28:44 IST,648,23.00,45.00,"22.53

",,,,
2021-04-21 21:29:05 IST,649,22.90,46.00,"22.45

",,,,
2021-04-21 21:29:37 IST,650,22.90,45.00,"22.42

",,,,
2021-04-21 21:30:20 IST,651,22.90,45.00,"22.42

",,,,
2021-04-21 21:31:35 IST,652,22.90,46.00,"22.45

",,,,
2021-04-21 21:34:15 IST,653,23.00,45.00,"22.53

",,,,
2021-04-21 21:34:36 IST,654,22.90,45.00,"22.42

",,,,
2021-04-21 21:35:40 IST,655,22.90,45.00,"22.42

",,,,
2021-04-21 21:36:44 IST,656,22.90,45.00,"22.42

",,,,
2021-04-21 21:37:27 IST,657,22.80,45.00,"22.31

",,,,
2021-04-21 21:39:25 IST,658,22.80,46.00,"22.34

",,,,
2021-04-21 21:42:26 IST,659,22.80,46.00,"22.34

",,,,
2021-04-21 21:43:30 IST,660,22.80,45.00,"22.31

",,,,
2021-04-21 21:44:02 IST,661,22.80,45.00,"22.31

",,,,
2021-04-21 21:44:56 IST,662,22.80,46.00,"22.34

",,,,
2021-04-21 21:45:17 IST,663,22.80,46.00,"22.34

",,,,
2021-04-21 21:47:04 IST,664,22.80,46.00,"22.34

",,,,
2021-04-21 21:47:26 IST,665,22.80,46.00,"22.34

",,,,
2021-04-21 21:51:31 IST,666,22.90,47.00,"22.47

",,,,
2021-04-21 21:51:52 IST,667,22.90,47.00,"22.47

",,,,
2021-04-21 21:53:29 IST,668,23.00,46.00,"22.56

",,,,
2021-04-21 21:53:50 IST,669,22.90,47.00,"22.47

",,,,
2021-04-21 21:54:22 IST,670,22.90,46.00,"22.45

",,,,
2021-04-21 21:54:54 IST,671,22.90,47.00,"22.47

",,,,
2021-04-21 21:55:16 IST,672,22.80,47.00,"22.36

",,,,
2021-04-21 21:56:09 IST,673,22.80,46.00,"22.34

",,,,
2021-04-21 21:57:02 IST,674,22.80,46.00,"22.34

",,,,
2021-04-21 21:58:07 IST,675,22.80,46.00,"22.34

",,,,
2021-04-21 21:58:50 IST,676,22.80,47.00,"22.36

",,,,
2021-04-21 22:00:05 IST,677,22.90,47.00,"22.47

",,,,
2021-04-21 22:00:26 IST,678,22.90,47.00,"22.47

",,,,
2021-04-21 22:03:28 IST,679,23.10,46.00,"22.67

",,,,
2021-04-21 22:04:11 IST,680,23.10,47.00,"22.69

",,,,
2021-04-21 22:05:26 IST,681,23.40,47.00,"23.02

",,,,
2021-04-21 22:05:58 IST,682,23.50,47.00,"23.13

",,,,
2021-04-21 22:06:20 IST,683,23.60,46.00,"23.22

",,,,
2021-04-21 22:06:52 IST,684,23.70,46.00,"23.33

",,,,
2021-04-21 22:07:35 IST,685,23.80,45.00,"23.41

",,,,
2021-04-21 22:07:56 IST,686,24.10,45.00,"23.74

",,,,
2021-04-21 22:08:29 IST,687,23.60,45.00,"23.19

",,,,
2021-04-21 22:08:50 IST,688,23.70,45.00,"23.30

",,,,
2021-04-21 22:09:11 IST,689,23.80,45.00,"23.41

",,,,
2021-04-21 22:09:33 IST,690,23.70,45.00,"23.30

",,,,
2021-04-21 22:09:54 IST,691,23.80,45.00,"23.41

",,,,
2021-04-21 22:10:16 IST,692,23.80,45.00,"23.41

",,,,
2021-04-21 22:10:37 IST,693,23.80,44.00,"23.38

",,,,
2021-04-22 13:47:55 IST,694,36.40,38.00,"39.24

",,,,
2021-04-22 13:48:16 IST,695,36.80,38.00,"40.03

",,,,
2021-04-22 13:48:38 IST,696,37.20,36.00,"40.08

",,,,
2021-04-22 13:48:59 IST,697,37.50,36.00,"40.68

",,,,
2021-04-22 13:49:42 IST,698,38.00,36.00,"41.69

",,,,
2021-04-22 13:51:08 IST,699,38.10,34.00,"41.09

",,,,
2021-04-22 13:51:40 IST,700,38.10,36.00,"41.89

",,,,
2021-04-22 13:52:44 IST,701,38.50,36.00,"42.73

",,,,
2021-04-22 13:53:06 IST,702,38.70,36.00,"43.16

",,,,
2021-04-22 13:53:49 IST,703,38.80,34.00,"42.49

",,,,
2021-04-22 13:54:21 IST,704,38.60,34.00,"42.08

",,,,
2021-04-22 13:54:54 IST,705,38.80,35.00,"42.92

",,,,
2021-04-22 13:55:26 IST,706,38.90,34.00,"42.69

",,,,
2021-04-22 13:56:09 IST,707,38.90,34.00,"42.69

",,,,
2021-04-22 13:56:52 IST,708,38.80,33.00,"42.06

",,,,
2021-04-22 13:57:14 IST,709,38.50,34.00,"41.88

",,,,
2021-04-22 13:57:36 IST,710,38.80,34.00,"42.49

",,,,
2021-04-22 13:58:08 IST,711,39.00,36.00,"43.81

",,,,
2021-04-22 13:58:52 IST,712,38.80,34.00,"42.49

",,,,
2021-04-22 13:59:24 IST,713,38.60,34.00,"42.08

",,,,
2021-04-22 13:59:45 IST,714,38.30,34.00,"41.48

",,,,
2021-04-22 14:00:18 IST,715,38.20,35.00,"41.69

",,,,
2021-04-22 14:00:50 IST,716,38.30,36.00,"42.31

",,,,
2021-04-22 14:01:12 IST,717,38.30,35.00,"41.89

",,,,
2021-04-22 14:01:34 IST,718,38.40,37.00,"42.96

",,,,
2021-04-22 14:01:56 IST,719,38.40,35.00,"42.09

",,,,
2021-04-22 14:02:39 IST,720,38.70,36.00,"43.16

",,,,
2021-04-22 14:03:11 IST,721,38.80,34.00,"42.49

",,,,
2021-04-22 14:04:05 IST,722,38.70,33.00,"41.87

",,,,
2021-04-22 14:04:37 IST,723,38.60,34.00,"42.08

",,,,
2021-04-22 14:04:59 IST,724,38.70,34.00,"42.28

",,,,
2021-04-22 14:05:21 IST,725,38.70,35.00,"42.71

",,,,
2021-04-22 14:05:57 IST,726,38.70,35.00,"42.71

",,,,
2021-04-22 14:06:30 IST,727,38.60,35.00,"42.51

",,,,
2021-04-22 14:06:51 IST,728,38.70,35.00,"42.71

",,,,
2021-04-22 14:07:13 IST,729,38.80,34.00,"42.49

",,,,
2021-04-22 14:07:34 IST,730,38.80,34.00,"42.49

",,,,
2021-04-22 14:07:56 IST,731,38.70,33.00,"41.87

",,,,
2021-04-22 14:08:18 IST,732,38.40,34.00,"41.68

",,,,
2021-04-22 14:09:11 IST,733,38.40,35.00,"42.09

",,,,
2021-04-22 14:11:30 IST,734,38.80,33.00,"42.06

",,,,
2021-04-22 14:12:55 IST,735,38.50,33.00,"41.47

",,,,
2021-04-22 14:13:59 IST,736,38.30,34.00,"41.48

",,,,
2021-04-22 14:15:03 IST,737,38.40,34.00,"41.68

",,,,
2021-04-22 14:15:25 IST,738,38.40,34.00,"41.68

",,,,
2021-04-22 14:15:46 IST,739,38.30,35.00,"41.89

",,,,
2021-04-22 14:16:29 IST,740,38.00,34.00,"40.89

",,,,
2021-04-22 14:16:51 IST,741,37.90,34.00,"40.70

",,,,
2021-04-22 14:17:34 IST,742,38.00,35.00,"41.28

",,,,
2021-04-22 14:17:55 IST,743,38.00,34.00,"40.89

",,,,
2021-04-22 14:18:17 IST,744,38.30,34.00,"41.48

",,,,
2021-04-22 14:18:38 IST,745,38.40,35.00,"42.09

",,,,
2021-04-22 14:19:00 IST,746,38.70,34.00,"42.28

",,,,
2021-04-22 14:19:21 IST,747,38.80,35.00,"42.92

",,,,
2021-04-22 14:19:43 IST,748,38.90,35.00,"43.13

",,,,
2021-04-22 14:20:04 IST,749,39.10,35.00,"43.56

",,,,
2021-04-22 14:20:26 IST,750,39.10,34.00,"43.11

",,,,
2021-04-22 14:21:43 IST,751,38.50,33.00,"41.47

",,,,
2021-04-22 14:22:09 IST,752,38.70,34.00,"42.28

",,,,
2021-04-22 14:22:54 IST,753,38.80,33.00,"42.06

",,,,
2021-04-22 14:23:22 IST,754,38.80,32.00,"41.65

",,,,
2021-04-22 14:23:57 IST,755,38.80,32.00,"41.65

",,,,
2021-04-22 14:25:11 IST,756,38.80,32.00,"41.65

",,,,
2021-04-22 14:25:37 IST,757,38.80,32.00,"41.65

",,,,
2021-04-22 14:25:59 IST,758,38.90,32.00,"41.85

",,,,
2021-04-22 14:26:24 IST,759,38.90,32.00,"41.85

",,,,
2021-04-22 14:26:45 IST,760,38.90,33.00,"42.26

",,,,
2021-04-22 14:27:07 IST,761,39.10,33.00,"42.67

",,,,
2021-04-22 14:27:28 IST,762,38.80,32.00,"41.65

",,,,
2021-04-22 14:27:50 IST,763,38.50,33.00,"41.47

",,,,
2021-04-22 14:28:11 IST,764,38.90,32.00,"41.85

",,,,
2021-04-22 14:28:33 IST,765,39.00,33.00,"42.46

",,,,
2021-04-22 14:28:54 IST,766,38.70,32.00,"41.46

",,,,
2021-04-22 14:29:16 IST,767,39.20,32.00,"42.44

",,,,
2021-04-22 14:29:37 IST,768,39.20,31.00,"42.02

",,,,
2021-04-22 14:29:59 IST,769,39.10,32.00,"42.24

",,,,
2021-04-22 14:30:20 IST,770,39.20,33.00,"42.87

",,,,
2021-04-22 14:30:42 IST,771,39.10,32.00,"42.24

",,,,
2021-04-22 14:31:03 IST,772,39.10,32.00,"42.24

",,,,
2021-04-22 14:31:25 IST,773,39.00,33.00,"42.46

",,,,
2021-04-22 14:31:46 IST,774,39.10,33.00,"42.67

",,,,
2021-04-22 14:32:08 IST,775,38.90,31.00,"41.44

",,,,
2021-04-22 14:32:29 IST,776,39.30,32.00,"42.63

",,,,
2021-04-22 14:32:51 IST,777,39.10,34.00,"43.11

",,,,
